2008,267,242,242,86,207,80,0,,,
2006,243,242,242,86,207,81,0,,,
2010,244,242,242,86,207,82,0,,,
2106,245,242,242,86,207,83,0,,,
2096,246,242,242,86,207,84,0,,,
2082,247,242,242,86,207,85,0,,,
2080,248,242,242,86,207,86,0,,,
2070,262,242,242,86,207,87,0,,,
2052,76,242,242,86,207,88,0,,,
2050,249,242,242,86,207,91,0,,,
2036,250,242,242,86,207,92,0,,,
2020,251,242,242,86,207,93,0,,,
2100,252,242,242,86,207,94,0,,,
2098,253,242,242,86,207,95,0,,,
2062,254,242,242,86,207,96,0,,,
3432,984,242,242,86,207,170,0,,,
3433,984,242,242,86,207,170,10,,,
3430,983,242,242,86,207,171,10,,,
3431,983,242,242,86,207,171,0,,,
3428,982,242,242,86,207,172,0,,,
3429,982,242,242,86,207,172,10,,,
2304,334,242,242,86,207,173,10,,,
2311,334,242,242,86,207,173,0,,,
2305,335,242,242,86,207,174,10,,,
2312,335,242,242,86,207,174,0,,,
2306,336,242,242,86,207,175,10,,,
2313,336,242,242,86,207,175,0,,,
2307,337,242,242,86,207,176,10,,,
2314,337,242,242,86,207,176,0,,,
2308,338,242,242,86,207,177,10,,,
2315,338,242,242,86,207,177,0,,,
2309,339,242,242,86,207,178,10,,,
2316,339,242,242,86,207,178,0,,,
2310,340,242,242,86,207,179,10,,,
2317,340,242,242,86,207,179,0,,,
2325,368,242,242,86,207,180,0,,,
2326,368,242,242,86,207,180,10,,,
2327,367,242,242,86,207,181,0,,,
2328,367,242,242,86,207,181,10,,,
2329,366,242,242,86,207,182,0,,,
2330,366,242,242,86,207,182,10,,,
2331,365,242,242,86,207,183,0,,,
2332,365,242,242,86,207,183,10,,,
2333,364,242,242,86,207,184,0,,,
2334,364,242,242,86,207,184,10,,,
2335,363,242,242,86,207,185,0,,,
2336,363,242,242,86,207,185,10,,,
2337,362,242,242,86,207,186,0,,,
2338,362,242,242,86,207,186,10,,,
2357,347,242,242,86,207,187,0,,,
2358,347,242,242,86,207,187,10,,,
2359,346,242,242,86,207,188,0,,,
2360,346,242,242,86,207,188,10,,,
2361,345,242,242,86,207,189,0,,,
2362,345,242,242,86,207,189,10,,,
2363,344,242,242,86,207,190,0,,,
2364,344,242,242,86,207,190,10,,,
2365,343,242,242,86,207,191,0,,,
2366,343,242,242,86,207,191,10,,,
2367,342,242,242,86,207,192,0,,,
2368,342,242,242,86,207,192,10,,,
2369,341,242,242,86,207,193,0,,,
2370,341,242,242,86,207,193,10,,,
2371,757,242,242,86,207,194,0,,,
2372,757,242,242,86,207,194,10,,,
2373,758,242,242,86,207,195,0,,,
2374,758,242,242,86,207,195,10,,,
2375,759,242,242,86,207,196,0,,,
2376,759,242,242,86,207,196,10,,,
2377,760,242,242,86,207,197,0,,,
2378,760,242,242,86,207,197,10,,,
2379,761,242,242,86,207,198,0,,,
2380,761,242,242,86,207,198,10,,,
2381,762,242,242,86,207,199,0,,,
2382,762,242,242,86,207,199,10,,,
2383,763,242,242,86,207,200,0,,,
2384,763,242,242,86,207,200,10,,,
2385,361,242,242,86,207,201,0,,,
2386,361,242,242,86,207,201,10,,,
2387,360,242,242,86,207,202,0,,,
2388,360,242,242,86,207,202,10,,,
2389,359,242,242,86,207,203,0,,,
2390,359,242,242,86,207,203,10,,,
2391,358,242,242,86,207,204,0,,,
2392,358,242,242,86,207,204,10,,,
2393,357,242,242,86,207,205,0,,,
2394,357,242,242,86,207,205,10,,,
2395,356,242,242,86,207,206,0,,,
2396,356,242,242,86,207,206,10,,,
2397,355,242,242,86,207,207,0,,,
2398,355,242,242,86,207,207,10,,,
2399,354,242,242,86,207,208,0,,,
2400,354,242,242,86,207,208,10,,,
2401,353,242,242,86,207,209,0,,,
2402,353,242,242,86,207,209,10,,,
2403,352,242,242,86,207,210,0,,,
2404,352,242,242,86,207,210,10,,,
2405,351,242,242,86,207,211,0,,,
2406,351,242,242,86,207,211,10,,,
2407,350,242,242,86,207,212,0,,,
2408,350,242,242,86,207,212,10,,,
2409,349,242,242,86,207,213,0,,,
2410,349,242,242,86,207,213,10,,,
2411,348,242,242,86,207,214,0,,,
2412,348,242,242,86,207,214,10,,,
3332,895,242,242,86,207,215,0,,,
3333,895,242,242,86,207,215,10,,,
3334,966,242,242,86,207,216,0,,,
3335,966,242,242,86,207,216,10,,,
3336,967,242,242,86,207,217,0,,,
3337,967,242,242,86,207,217,10,,,
3338,900,242,242,86,207,218,0,,,
3339,900,242,242,86,207,218,10,,,
3340,968,242,242,86,207,219,0,,,
3341,968,242,242,86,207,219,10,,,
3342,969,242,242,86,207,220,0,,,
3343,969,242,242,86,207,220,10,,,
3344,905,242,242,86,207,221,0,,,
3345,905,242,242,86,207,221,10,,,
2191,169,250,250,86,203,20,0,,,
2192,166,250,250,86,203,21,0,,,
2188,175,250,250,86,203,44,0,,,
2186,2,250,250,86,203,59,0,,,
2189,441,250,250,86,203,71,0,,,
2190,201,250,250,86,203,72,0,,,
2187,509,250,250,86,203,110,0,,,
2353,509,250,250,86,203,110,0,,,
2185,696,250,250,86,203,124,0,,,
3438,984,250,250,86,207,170,0,,,
3439,984,250,250,86,207,170,10,,,
3436,983,250,250,86,207,171,0,,,
3437,983,250,250,86,207,171,10,,,
3434,982,250,250,86,207,172,0,,,
3435,982,250,250,86,207,172,10,,,
2318,334,250,250,86,207,173,0,,,
2319,335,250,250,86,207,174,0,,,
2320,336,250,250,86,207,175,0,,,
2321,337,250,250,86,207,176,0,,,
2322,338,250,250,86,207,177,0,,,
2323,339,250,250,86,207,178,0,,,
2324,340,250,250,86,207,179,0,,,
2339,368,250,250,86,207,180,0,,,
2340,368,250,250,86,207,180,10,,,
2341,367,250,250,86,207,181,0,,,
2342,367,250,250,86,207,181,10,,,
2343,366,250,250,86,207,182,0,,,
2344,366,250,250,86,207,182,10,,,
2345,365,250,250,86,207,183,0,,,
2346,365,250,250,86,207,183,10,,,
2347,364,250,250,86,207,184,0,,,
2348,364,250,250,86,207,184,10,,,
2349,363,250,250,86,207,185,0,,,
2350,363,250,250,86,207,185,10,,,
2351,362,250,250,86,207,186,0,,,
2352,362,250,250,86,207,186,10,,,
3357,895,250,250,86,207,187,0,,,
3358,895,250,250,86,207,187,10,,,
3359,966,250,250,86,207,188,0,,,
3360,966,250,250,86,207,188,10,,,
3361,967,250,250,86,207,189,0,,,
3362,967,250,250,86,207,189,10,,,
3363,900,250,250,86,207,190,0,,,
3364,900,250,250,86,207,190,10,,,
3365,968,250,250,86,207,191,0,,,
3366,968,250,250,86,207,191,10,,,
3367,969,250,250,86,207,192,0,,,
3368,969,250,250,86,207,192,10,,,
3369,905,250,250,86,207,193,0,,,
3370,905,250,250,86,207,193,10,,,
3390,148,130,255,98,128,31,0,,,
2430,431,130,255,98,128,34,0,1,1,0
2440,598,130,255,98,128,39,0,,,
3395,411,130,255,98,128,49,2,,,
3396,559,130,255,98,128,59,0,,,
3388,158,130,255,98,128,129,0,,,
3292,153,130,255,98,128,130,0,,,
3293,171,130,255,98,128,131,0,,,
3294,174,130,255,98,128,132,0,,,
3295,138,130,255,98,128,133,0,,,
2428,48,130,255,98,128,134,0,1,1,0
3394,702,130,255,98,128,136,0,,,
2288,153,130,255,98,128,139,0,,,
2422,217,130,255,98,128,141,0,1,1,0
2437,184,130,255,98,128,142,0,1,1,0
2438,186,130,255,98,128,143,0,1,1,0
3391,193,130,255,98,128,144,0,,,
2429,89,130,255,98,128,146,0,1,1,0
2427,88,130,255,98,128,147,0,1,1,0
2421,139,130,255,98,128,151,0,1,1,0
3385,195,130,255,98,128,156,0,,,
2425,655,130,255,98,128,159,0,1,1,0
2424,438,130,255,98,128,164,0,1,1,0
2417,171,130,255,98,128,165,0,1,1,0
2418,174,130,255,98,128,166,0,1,1,0
2419,153,130,255,98,128,167,0,1,1,0
2420,162,130,255,98,128,168,0,1,1,0
2436,318,130,255,98,128,169,0,1,1,0
2439,143,130,255,98,128,172,0,1,1,0
2435,500,130,255,98,128,175,0,1,1,0
2434,499,130,255,98,128,177,0,1,1,0
2432,697,130,255,98,128,180,0,1,1,0
2433,698,130,255,98,128,181,0,1,1,0
3392,214,130,255,98,128,201,2,,,
3393,215,130,255,98,128,202,2,,,
3397,179,130,255,98,128,228,0,,,
2423,218,130,255,98,128,235,0,1,1,0
2426,616,130,255,98,128,243,0,1,1,0
3298,146,130,255,98,128,244,0,,,
3299,775,130,255,98,128,245,0,,,
3296,654,130,255,98,128,246,0,,,
3300,52,130,255,98,128,247,0,,,
3297,438,130,255,98,128,248,0,,,
